User-agent: *

# This robots.txt applies to donationtransparency.org only
# For app.donationtransparency.org, see separate robots.txt

# Allow all main content (now complete and optimized)
Allow: /
Allow: /transparency/
Allow: /guides/
Allow: /features/

# Standard exclusions - internal files only
Disallow: /api/
Disallow: /lambda/
Disallow: /templates/
Disallow: /config/
Disallow: /assets/js/templates/
Disallow: /*.json$
Disallow: /*.md$

# Development/test files
Disallow: /index2.html
Disallow: /favicon.html

# Crawl-delay for respectful crawling
Crawl-delay: 1

Sitemap: https://donationtransparency.org/sitemap.xml
