User-agent: *

# EMERGENCY BLOCK - Preventing keyword cannibalization
# This robots.txt blocks ALL content except donation pages

# Block everything by default
Disallow: /

# Only allow donation pages
Allow: /donate/

# Allow WordPress AJAX for functionality
Allow: /wp-admin/admin-ajax.php
Allow: /wp-json/

# Block all article paths explicitly
Disallow: /how-to-*/
Disallow: /building-*/
Disallow: /nonprofit-*/
Disallow: /key-principles-*/
Disallow: /understanding/
Disallow: /category/
Disallow: /tag/
Disallow: /author/
Disallow: /blog/
Disallow: /articles/
Disallow: /empowering-*/
Disallow: /financial-*/

# Block WordPress areas
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /wp-login.php
Disallow: /?s=
Disallow: /search/

# Crawl delay
Crawl-delay: 1

# Sitemap (only if you create one for donation pages)
# Sitemap: https://app.donationtransparency.org/sitemap-donations.xml
